totalArea,Ecc,EquivlentDiameter,weightedX,weightedY,Rectangularity,Circularity,Elongation,EulerNumber,Class
0,0,0,0,0,0,0,0,0,1
25,0.973454,5.641896,30.44,33.8,0.568182,1.408501,0.363636,1,1
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1
495,0.785732,25.104852,43.028283,35.448485,0.407072,5.150352,0.842105,1,1
307,0.976925,19.7708,36.319218,24.452769,0.232576,3.077037,0.825,1,1
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1
6,0.790569,2.763953,32.5,32,1,0.477465,0.666667,1,1
0,0,0,0,0,0,0,0,0,1
1226,0.721196,39.509387,28.568515,33.931485,0.395484,8.144167,0.806452,-1,1
0,0,0,0,0,0,0,0,0,1
54,0.940219,8.29186,30.944444,30.962963,0.519231,1.578459,0.615385,1,1
0,0,0,0,0,0,0,0,0,1
13,0.784101,4.068429,31,33.307692,0.866667,0.717757,0.6,1,1
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1
526,0.94753,25.879026,19.705323,20.503802,0.370684,2.587368,0.767442,1,1
336,0.987457,20.683532,42.955357,39.431548,0.214834,3.782003,0.73913,1,1
23,0.523279,5.411516,31.347826,30.565217,0.638889,1.028655,1,1,1
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1
1023,0.866451,36.090498,43.828935,18.822092,0.570871,1.812234,0.571429,1,1
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1
4,0,2.256758,32.5,32.5,1,0.31831,1,1,1
43,0.595428,7.399277,31.046512,31.348837,0.767857,0.935661,0.875,1,1
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1
1225,0.911817,39.493271,29.079184,21.955918,0.467022,2.563377,0.704918,1,1
10,0.616441,3.568248,32.3,32.3,0.625,0.654797,1,1,1
428,0.988175,23.34409,28.5,33.009346,0.195971,3.553028,0.807692,1,1
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1
274,0.95932,18.677999,35.419708,36.525547,0.224774,6.449391,0.433962,1,1
7,0.377964,2.985411,31.285714,32,0.777778,0.53007,1,1,1
0,0,0,0,0,0,0,0,0,1
34,0.779545,6.579525,30.911765,31,0.693878,0.873057,1,1,1
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1
19,0.520704,4.918491,32.157895,31.842105,0.76,0.715581,1,1,1
15,0.71318,4.370194,31.666667,31.466667,0.75,0.720878,0.8,1,1
167,0.992007,14.581872,28.017964,44.718563,0.309259,3.264487,0.416667,1,1
0,0,0,0,0,0,0,0,0,1
5,0,2.523133,32,32,0.555556,0.509296,1,1,1
0,0,0,0,0,0,0,0,0,1
15,0.734389,4.370194,31.066667,32.266667,0.75,0.720878,0.8,1,1
34,0.479527,6.579525,32.5,31.529412,0.708333,0.873057,0.75,1,1
25,0.840201,5.641896,36.68,35.52,0.694444,0.927623,1,1,1
63,0.886538,8.956232,28.888889,31.31746,0.45,1.460707,0.714286,1,1
0,0,0,0,0,0,0,0,0,1
2126,0.78621,52.027947,30.977893,30.476952,0.651348,4.462708,0.796875,-15,1
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1
84,0.946949,10.341766,31.571429,31.940476,0.35,1.942699,0.9375,1,1
0,0,0,0,0,0,0,0,0,1
10,0.910771,3.568248,33.1,33.2,0.5,0.466542,0.8,1,1
0,0,0,0,0,0,0,0,0,1
339,0.976197,20.775664,34.141593,37.017699,0.434615,3.700922,0.288462,1,1
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1
641,0.73839,28.568279,27.953198,21.797192,0.356111,2.6446,0.72,1,1
14,0.863839,4.222008,31.857143,33.785714,0.777778,0.795273,0.5,1,1
15,0.86044,4.370194,31.933333,30.666667,0.833333,0.79515,0.5,1,1
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1
2,1,1.595769,31,32.5,1,0,0.5,1,1
270,0.990225,18.541162,27.148148,34.6,0.177632,3.991076,0.95,1,1
49,0.979358,7.898654,30.122449,28,0.362963,2.013748,0.6,1,1
10,0.935414,3.568248,31,31.5,1,0.795775,0.4,1,1
0,0,0,0,0,0,0,0,0,1
529,0.927103,25.952721,33.52552,18.742911,0.383333,2.365422,0.652174,1,1
18,0.938471,4.787307,35,30.5,0.642857,1.02716,0.571429,1,1
1381,0.747871,41.93261,37.629978,20.044171,0.590929,2.874234,0.719298,1,1
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1
4,0,2.256758,19.5,22.5,1,0.31831,1,1,1
0,0,0,0,0,0,0,0,0,1
32,0.916576,6.383076,32.5,33.28125,0.8,1.104112,0.4,1,1
2,1,1.595769,32.5,32,1,0,0.5,1,1
24,0.584987,5.527906,31.875,32.666667,0.8,0.753125,0.833333,1,1
0,0,0,0,0,0,0,0,0,1
41,0.6174,7.225152,31.926829,30.414634,0.569444,1.426121,0.888889,1,1
0,0,0,0,0,0,0,0,0,1
24,0.875116,5.527906,30.291667,32.416667,0.75,0.966274,0.5,1,1
0,0,0,0,0,0,0,0,0,1
393,0.925672,22.369245,37.796438,21.35369,0.481028,2.074552,0.44186,1,1
253,0.896193,17.947969,26.185771,35.189723,0.268293,4.291342,0.560976,1,1
141,0.9205,13.39876,30.51773,32.992908,0.34058,2.359837,0.782609,1,1
24,0.905991,5.527906,31.708333,31.583333,0.5,0.927818,0.75,1,1
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1
59,0.974594,8.667245,48.694915,11.169492,0.655556,1.832914,0.277778,1,1
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1
94,0.980563,10.940042,32.138298,24.521277,0.537143,2.632459,0.28,1,1
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1
996,0.823578,35.611046,38.178715,30.522088,0.527822,2.208732,0.72549,1,1
6,0.790569,2.763953,35,29.5,1,0.477465,0.666667,1,1
116,0.980562,12.153016,37.982759,33.810345,0.340176,3.412258,0.354839,1,1
17,0.924784,4.652426,50.176471,18.764706,0.809524,0.86852,0.428571,1,1
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1
157,0.946319,14.13855,36.929936,25.522293,0.330526,2.979412,0.76,1,1
677,0.950291,29.35955,33.756278,30.338257,0.464335,2.253723,0.5,1,1
0,0,0,0,0,0,0,0,0,1
356,0.978385,21.290216,26.488764,29.042135,0.539394,4.85409,0.218182,0,1
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1
103,0.963295,11.451798,33.669903,17.572816,0.476852,2.372962,0.375,1,1
0,0,0,0,0,0,0,0,0,1
53,0.981901,8.214724,30.962264,30.886792,0.294444,2.149269,0.8,1,1
0,0,0,0,0,0,0,0,0,1
30,0.953652,6.180387,33.466667,31.9,0.6,1.341114,0.5,1,1
196,0.893516,15.797308,35.826531,35.658163,0.252252,4.661799,0.567568,1,1
0,0,0,0,0,0,0,0,0,1
266,0.957553,18.403307,40.225564,42.176692,0.273663,3.886752,0.75,1,1
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1
1124,0.872385,37.830163,33.850534,43.236655,0.52919,1.648887,0.610169,1,1
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1
38,0.904548,6.955796,31.894737,32.184211,0.633333,1.138228,0.6,1,1
1377,0.713528,41.871838,35.534495,19.721859,0.57375,2.836488,0.96,-1,1
2,1,1.595769,31.5,31,1,0,0.5,1,1
363,0.886223,21.498511,25.146006,47.517906,0.258547,3.935332,0.923077,1,1
0,0,0,0,0,0,0,0,0,1
2,1,1.595769,31.5,31,1,0,0.5,1,1
0,0,0,0,0,0,0,0,0,1
23,0.815519,5.411516,32.26087,32.217391,0.657143,0.874639,0.714286,1,1
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1
269,0.953444,18.506794,39.275093,31.918216,0.395588,2.158848,0.588235,1,1
0,0,0,0,0,0,0,0,0,1
622,0.901898,28.141695,45.382637,15.369775,0.441761,2.761522,0.727273,-1,1
4,0,2.256758,53.5,50.5,1,0.31831,1,1,1
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1
1171,0.65458,38.612997,35.596926,36.113578,0.417023,5.395178,0.962963,1,1
0,0,0,0,0,0,0,0,0,1
1025,0.552545,36.12576,31.077073,17.82439,0.311929,8.058912,0.854839,0,1
0,0,0,0,0,0,0,0,0,1
7,0.377964,2.985411,32.285714,31,0.777778,0.53007,1,1,1
603,0.759259,27.708545,38.419569,21.757877,0.554228,1.654913,0.941176,1,1
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1
571,0.93741,26.963304,28.838879,19.910683,0.477425,2.133905,0.442308,1,1
121,0.815931,12.412171,39.975207,33.132231,0.55,2.62797,0.55,1,1
463,0.975745,24.279825,21,18.228942,0.334055,2.658417,0.785714,1,1
1027,0.888597,36.160987,41.898734,35.174294,0.412284,3.897393,0.886792,-1,1
0,0,0,0,0,0,0,0,0,1
8,0.894427,3.191538,31.5,31.5,1,0.63662,0.5,1,1
0,0,0,0,0,0,0,0,0,1
23,0.981332,5.411516,32.478261,32.652174,0.2875,1.037152,0.8,1,1
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1
137,0.971012,13.20734,33.868613,27.379562,0.297826,2.374817,0.869565,1,1
0,0,0,0,0,0,0,0,0,1
9,0.694588,3.385138,31.666667,31.888889,0.75,0.600731,0.75,1,1
156,0.578653,14.093451,34.333333,32.987179,0.541667,1.439005,0.888889,1,1
0,0,0,0,0,0,0,0,0,1
491,0.929257,25.003212,46.06721,36.366599,0.380031,4.13038,0.894737,1,1
0,0,0,0,0,0,0,0,0,1
470,0.959544,24.462677,38.985106,30.706383,0.354449,2.150911,0.871795,1,1
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1
39,0.985903,7.046726,35.538462,35.051282,0.253247,0.552133,0.785714,1,1
15,0.821501,4.370194,29.6,29.466667,0.625,0.826981,0.666667,1,1
1184,0.876251,38.826738,33.896115,27.170608,0.329255,5.153307,0.935484,0,1
29,0.893812,6.076508,32.586207,31.172414,0.604167,1.023584,0.75,1,1
10,0.791741,3.568248,31.8,32.3,0.833333,0.536007,0.75,1,1
5,0,2.523133,32,30,0.555556,0.509296,1,1,1
10,0.934337,3.568248,32,32.1,0.666667,0.795775,0.6,1,1
34,0.647727,6.579525,31.764706,31.823529,0.809524,0.851258,0.857143,1,1
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1
192,0.988073,15.63528,43.859375,24.145833,0.207568,3.837676,0.675676,1,1
26,0.544059,5.753627,31,30.5,0.866667,0.750284,0.833333,1,1
0,0,0,0,0,0,0,0,0,1
30,0.916448,6.180387,30.4,32.6,0.555556,0.926827,0.666667,1,1
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1
352,0.980547,21.17027,27.818182,27.286932,0.230065,3.059468,0.755556,1,1
0,0,0,0,0,0,0,0,0,1
1143,0.794549,38.148562,29.334208,27.810149,0.352234,11.622216,0.932203,-4,1
16,0.740971,4.513517,31,33.125,0.64,0.775295,1,1,1
0,0,0,0,0,0,0,0,0,1
10,0.612372,3.568248,31.2,32,0.833333,0.620236,0.75,1,1
21,0.826683,5.170883,31.285714,31.666667,0.75,0.860714,0.571429,1,1
0,0,0,0,0,0,0,0,0,1
78,0.285845,9.965575,31.576923,31.794872,0.78,0.926923,1,1,1
0,0,0,0,0,0,0,0,0,1
26,0.935548,5.753627,34.423077,36.115385,0.481481,1.288861,0.666667,1,1
105,0.661539,11.562446,31.542857,32.285714,0.681818,1.04953,0.785714,1,1
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1
8,0.57735,3.191538,30,35.5,0.666667,0.583178,0.75,1,1
18,0.976663,4.787307,32.833333,28,0.666667,1.432394,0.333333,1,1
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1
63,0.86672,8.956232,37.460317,34.444444,0.538462,1.302082,0.692308,1,1
5,0,2.523133,32,32,0.555556,0.509296,1,1,1
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1
1380,0.877212,41.917426,45.31087,32.750725,0.517629,3.508162,0.693548,1,1
14,0.829925,4.222008,31.785714,31.214286,0.56,0.804858,1,1,1
2,1,1.595769,32,31.5,1,0,0.5,1,1
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1
455,0.809177,24.06915,45.127473,29.351648,0.407706,2.760781,0.861111,1,1
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1
157,0.997139,14.13855,34.356688,27.394904,0.14221,5.622906,0.521739,1,1
0,0,0,0,0,0,0,0,0,1
986,0.811147,35.431825,22.433063,51.318458,0.457328,3.362832,0.897959,1,1
21,0.845343,5.170883,32.47619,32.380952,0.583333,0.888652,1,1,1
0,0,0,0,0,0,0,0,0,1
6,0.6742,2.763953,31.833333,32.166667,0.666667,0.516863,1,1,1
0,0,0,0,0,0,0,0,0,1
43,0.935276,7.399277,23.348837,35.55814,0.597222,1.380648,0.5,1,1
2,1,1.595769,32,32.5,1,0,0.5,1,1
185,0.857524,15.347616,31.648649,30.237838,0.67029,1.619284,0.521739,1,1
0,0,0,0,0,0,0,0,0,1
250,0.972013,17.841241,36.06,21.5,0.42517,4.451311,0.333333,1,1
6,0.790569,2.763953,29,32.5,1,0.477465,0.666667,1,1
0,0,0,0,0,0,0,0,0,1
17,0.799258,4.652426,31.882353,32,0.68,0.799767,1,1,1
6,0.790569,2.763953,30,33.5,1,0.477465,0.666667,1,1
2,1,1.595769,33,31.5,1,0,0.5,1,1
3,0.816497,1.95441,32.666667,31.333333,0.75,0.309208,1,1,1
0,0,0,0,0,0,0,0,0,1
1454,0.756793,43.026623,48.504814,33.734525,0.488575,2.464336,0.774194,1,1
6,0.925274,2.763953,43.166667,0.333333,0.75,0.331573,0.5,1,1
0,0,0,0,0,0,0,0,0,1
764,0.843684,31.189021,19.41623,24.017016,0.648557,2.124326,0.815789,1,1
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1
6,0.870388,2.763953,32,31.166667,0.666667,0.510996,1,1,1
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1
1576,0.756917,44.795374,23.32297,22.860406,0.536054,4.167181,0.816667,0,1
6,0.790569,2.763953,52,53.5,1,0.477465,0.666667,1,1
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1
255,0.956957,18.01877,38.552941,29.635294,0.482955,1.879104,0.484848,1,1
6,0.790569,2.763953,32,31.5,1,0.477465,0.666667,1,1
873,0.521933,33.339738,18.560137,41.87858,0.489076,2.79331,0.686275,1,1
24,0.969574,5.527906,31.833333,30.708333,0.380952,1.565364,0.777778,1,1
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1
19,0.838699,4.918491,31,32,0.542857,1.004326,0.714286,1,1
426,0.873017,23.289484,29.899061,26.286385,0.230395,4.885294,1,1,1
9,0.694588,3.385138,32.111111,32.333333,0.75,0.600731,0.75,1,1
0,0,0,0,0,0,0,0,0,1
173,0.992034,14.841511,37.907514,30.774566,0.246088,3.647453,0.513514,1,1
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1
1583,0.434826,44.894746,26.125711,23.003159,0.447175,4.755309,0.983333,1,1
15,0.734389,4.370194,32.733333,34.933333,0.75,0.720878,0.8,1,1
756,0.509153,31.025298,19.152116,34.988095,0.523909,1.741081,0.948718,1,1
5,0.816497,2.523133,31.6,32.2,0.833333,0.431532,0.666667,1,1
1093,0.777155,37.304836,41.111619,19.914913,0.635465,1.910326,0.930233,1,1
24,0.962929,5.527906,34.25,35.083333,0.8,1.078542,0.3,1,1
0,0,0,0,0,0,0,0,0,1
1096,0.902738,37.355997,24.395073,21.971715,0.562917,1.95004,0.559322,1,1
20,0.917268,5.046265,31.5,32.35,0.625,1.081317,0.5,1,1
73,0.513101,9.640876,32.205479,33.616438,0.737374,0.952289,0.818182,1,1
1091,0.786252,37.27069,28.048579,26.608616,0.370584,3.254676,0.71875,1,1
570,0.896932,26.939683,29.877193,26.610526,0.37013,3.601317,0.509091,1,1
3,0.816497,1.95441,31.666667,32.333333,0.75,0.309208,1,1,1
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1
22,0.827607,5.292567,57.409091,29.590909,0.611111,0.983015,1,1,1
1870,0.809464,48.795061,35.004813,25.865775,0.63519,2.393621,0.71875,0,1
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1
16,0.57735,4.513517,32,32.5,0.8,0.675823,0.8,1,1
262,0.754351,18.264412,27.793893,17.339695,0.311905,5.091128,0.933333,1,1
14,0.58075,4.222008,32.357143,30.428571,0.7,0.718454,0.8,1,1
236,0.811461,17.33449,38.851695,53.508475,0.495798,3.059512,0.607143,1,1
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1
409,0.917415,22.820056,33.134474,16.361858,0.302963,4.163881,0.666667,1,1
0,0,0,0,0,0,0,0,0,1
171,0.839268,14.755472,31.976608,33.216374,0.413043,2.40851,0.782609,1,1
12,0.68313,3.90882,32.5,32,1,0.663146,0.75,1,1
17,0.799258,4.652426,29.882353,33,0.68,0.799767,1,1,1
38,0.511237,6.955796,32.5,33,0.904762,0.80916,0.857143,1,1
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1
11,0.755929,3.74241,31,32,0.733333,0.674635,0.6,1,1
0,0,0,0,0,0,0,0,0,1
16,0.57735,4.513517,32,32.5,0.8,0.675823,0.8,1,1
4,0,2.256758,33.5,29.5,1,0.31831,1,1,1
724,0.706108,30.361578,33.150552,45.678177,0.437198,2.325877,0.782609,1,1
32,0.571559,6.383076,31.96875,31.3125,0.666667,0.927623,0.75,1,1
6,0.790569,2.763953,31.5,32,1,0.477465,0.666667,1,1
125,0.99338,12.615663,29.792,23.256,0.260417,4.559343,0.3,1,1
0,0,0,0,0,0,0,0,0,1
8,0.81241,3.191538,31.25,32.375,0.666667,0.492373,0.75,1,1
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1
51,0.994041,8.058239,27.607843,32.215686,0.463636,2.479596,0.227273,1,1
4,0,2.256758,56.5,54.5,1,0.31831,1,1,1
780,0.658812,31.513915,14.357692,32.264103,0.357143,5.450481,0.696429,1,1
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1
8,0.612372,3.191538,30.875,33.875,0.888889,0.546802,1,1,1
10,0.790569,3.568248,31,32.5,0.833333,0.620236,0.75,1,1
0,0,0,0,0,0,0,0,0,1
41,0.897772,7.225152,34.926829,33.219512,0.585714,1.186811,0.7,1,1
0,0,0,0,0,0,0,0,0,1
209,0.988981,16.312788,44.090909,37.148325,0.223291,4.171386,0.615385,1,1
0,0,0,0,0,0,0,0,0,1
99,0.736634,11.227231,23.848485,32.727273,0.5625,1.404386,0.6875,1,1
0,0,0,0,0,0,0,0,0,1
691,0.748418,29.661566,33.986975,47.908828,0.361591,5.018508,0.795918,0,1
